11:05:27 web.1  | started with pid 40389
11:05:51 web.1  | Oink Action: home#index
11:05:51 web.1  | Memory usage: 2551896 | PID: 40432
11:05:51 web.1  | Memory usage: 2550872 | PID: 40431
11:05:51 web.1  | Instantiation Breakdown: Total: 135 | ActiveRecord::SchemaMigration: 122 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:51 web.1  | Instantiation Breakdown: Total: 135 | ActiveRecord::SchemaMigration: 122 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:51 web.1  | Oink Log Entry Complete
11:05:51 web.1  | Oink Log Entry Complete
11:05:51 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:05:51] "GET / HTTP/1.0" 200 - 5.1210
11:05:51 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:51 +0100
11:05:51 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:05:51] "GET / HTTP/1.0" 200 - 5.0731
11:05:51 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:51 +0100
11:05:51 web.1  | Processing by HomeController#index as */*
11:05:51 web.1  | USERAGENT: / ApacheBench/2.3
11:05:51 web.1  | Processing by HomeController#index as */*
11:05:51 web.1  | USERAGENT: / ApacheBench/2.3
11:05:51 web.1  |   [1m[36m (18.4ms)[0m  [1mSELECT COUNT(*) FROM "plaques"[0m
11:05:51 web.1  |   [1m[36m (32.0ms)[0m  [1mSELECT COUNT(*) FROM "plaques"[0m
11:05:51 web.1  |   [1m[35mPick Load (6.5ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:51 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:51 web.1  |   [1m[35mPick Load (13.7ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:51 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:51 web.1  |   Rendered home/_development_message.html.erb (0.3ms)
11:05:51 web.1  |   Rendered home/_development_message.html.erb (0.2ms)
11:05:51 web.1  |   [1m[35mPlaque Load (0.4ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1  [["id", 30478]]
11:05:51 web.1  |   [1m[35mPlaque Load (0.3ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1  [["id", 30478]]
11:05:51 web.1  |   [1m[36mPhoto Load (0.4ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 30478]]
11:05:51 web.1  |   [1m[36mPhoto Load (0.3ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 30478]]
11:05:51 web.1  |   [1m[35mPersonalConnection Load (0.4ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 30478]]
11:05:51 web.1  |   [1m[35mPersonalConnection Load (1.4ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 30478]]
11:05:51 web.1  |   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 9251]]
11:05:51 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 9251]]
11:05:51 web.1  |   [1m[35mColour Load (0.3ms)[0m  SELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1  [["id", 2]]
11:05:51 web.1  |   [1m[35mColour Load (0.3ms)[0m  SELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1  [["id", 2]]
11:05:51 web.1  |   [1m[36mPlaque Load (54.9ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2[0m
11:05:51 web.1  |   [1m[36mPlaque Load (58.4ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2[0m
11:05:51 web.1  |   [1m[35mPhoto Load (0.5ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 23648]]
11:05:51 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 23648]]
11:05:51 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 21213]]
11:05:51 web.1  |   [1m[35mPhoto Load (12.5ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 11393]]
11:05:51 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 11393]]
11:05:51 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 9834]]
11:05:51 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 21213]]
11:05:51 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 9834]]
11:05:51 web.1  |   Rendered home/index.html.erb within layouts/application (188.0ms)
11:05:51 web.1  |   Rendered home/index.html.erb within layouts/application (173.4ms)
11:05:52 web.1  | Completed 200 OK in 305ms (Views: 197.4ms | ActiveRecord: 86.0ms)
11:05:52 web.1  | Oink Action: home#index
11:05:52 web.1  | Completed 200 OK in 315ms (Views: 183.1ms | ActiveRecord: 116.3ms)
11:05:52 web.1  | Memory usage: 2562136 | PID: 40432
11:05:52 web.1  | Instantiation Breakdown: Total: 13 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:52 web.1  | Oink Log Entry Complete
11:05:52 web.1  | Oink Action: home#index
11:05:52 web.1  | Memory usage: 2562136 | PID: 40431
11:05:52 web.1  | Instantiation Breakdown: Total: 13 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:52 web.1  | Oink Log Entry Complete
11:05:52 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:05:52] "GET / HTTP/1.0" 200 - 0.3895
11:05:52 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:52 +0100
11:05:52 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:05:52] "GET / HTTP/1.0" 200 - 0.4014
11:05:52 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:52 +0100
11:05:52 web.1  | Processing by HomeController#index as */*
11:05:52 web.1  | USERAGENT: / ApacheBench/2.3
11:05:52 web.1  | Processing by HomeController#index as */*
11:05:52 web.1  | USERAGENT: / ApacheBench/2.3
11:05:52 web.1  |   [1m[35m (80.7ms)[0m  SELECT COUNT(*) FROM "plaques"
11:05:52 web.1  |   [1m[35m (88.3ms)[0m  SELECT COUNT(*) FROM "plaques"
11:05:52 web.1  |   [1m[36mPick Load (0.5ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:52 web.1  |   [1m[36mPick Load (0.6ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:52 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:52 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:52 web.1  |   Rendered home/_development_message.html.erb (0.2ms)
11:05:52 web.1  |   [1m[36mPlaque Load (0.4ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1[0m  [["id", 30478]]
11:05:52 web.1  |   Rendered home/_development_message.html.erb (0.8ms)
11:05:52 web.1  |   [1m[36mPlaque Load (0.4ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1[0m  [["id", 30478]]
11:05:52 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 30478]]
11:05:52 web.1  |   [1m[35mPhoto Load (0.3ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 30478]]
11:05:52 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 30478]]
11:05:52 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 30478]]
11:05:52 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 9251]]
11:05:52 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 9251]]
11:05:52 web.1  |   [1m[36mColour Load (0.3ms)[0m  [1mSELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1[0m  [["id", 2]]
11:05:52 web.1  |   [1m[36mColour Load (2.1ms)[0m  [1mSELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1[0m  [["id", 2]]
11:05:52 web.1  |   [1m[35mPlaque Load (131.1ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2
11:05:52 web.1  |   [1m[35mPlaque Load (133.2ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2
11:05:52 web.1  |   [1m[36mPhoto Load (18.7ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 31349]]
11:05:52 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 31349]]
11:05:52 web.1  |   [1m[36mPhoto Load (0.8ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 12868]]
11:05:52 web.1  |   [1m[36mPhoto Load (21.8ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 10226]]
11:05:52 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 12868]]
11:05:52 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 10226]]
11:05:52 web.1  |   Rendered home/index.html.erb within layouts/application (253.2ms)
11:05:52 web.1  |   [1m[36mPhoto Load (0.7ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 12084]]
11:05:52 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 12084]]
11:05:52 web.1  |   Rendered home/index.html.erb within layouts/application (262.3ms)
11:05:52 web.1  | Completed 200 OK in 428ms (Views: 170.7ms | ActiveRecord: 233.5ms)
11:05:52 web.1  | Oink Action: home#index
11:05:52 web.1  | Memory usage: 2564184 | PID: 40432
11:05:52 web.1  | Instantiation Breakdown: Total: 13 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:52 web.1  | Oink Log Entry Complete
11:05:52 web.1  | Completed 200 OK in 448ms (Views: 179.4ms | ActiveRecord: 248.1ms)
11:05:52 web.1  | Oink Action: home#index
11:05:52 web.1  | Memory usage: 2564184 | PID: 40431
11:05:52 web.1  | Instantiation Breakdown: Total: 13 | Photo: 5 | Plaque: 3 | Pick: 2 | PersonalConnection: 1 | Person: 1 | Colour: 1
11:05:52 web.1  | Oink Log Entry Complete
11:05:52 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:05:52] "GET / HTTP/1.0" 200 - 0.5223
11:05:52 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:52 +0100
11:05:52 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:05:52] "GET / HTTP/1.0" 200 - 0.5298
11:05:52 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:52 +0100
11:05:52 web.1  | Processing by HomeController#index as */*
11:05:52 web.1  | USERAGENT: / ApacheBench/2.3
11:05:52 web.1  | Processing by HomeController#index as */*
11:05:52 web.1  | USERAGENT: / ApacheBench/2.3
11:05:52 web.1  |   [1m[36m (25.6ms)[0m  [1mSELECT COUNT(*) FROM "plaques"[0m
11:05:52 web.1  |   [1m[36m (19.6ms)[0m  [1mSELECT COUNT(*) FROM "plaques"[0m
11:05:52 web.1  |   [1m[35mPick Load (0.7ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:52 web.1  |   [1m[35mPick Load (0.9ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:52 web.1  |   [1m[36mCACHE (0.5ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:52 web.1  |   [1m[36mCACHE (0.1ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:52 web.1  |   Rendered home/_development_message.html.erb (0.4ms)
11:05:52 web.1  |   Rendered home/_development_message.html.erb (0.1ms)
11:05:52 web.1  |   [1m[35mPlaque Load (0.5ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1  [["id", 30478]]
11:05:52 web.1  |   [1m[35mPlaque Load (2.5ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1  [["id", 30478]]
11:05:52 web.1  |   [1m[36mPhoto Load (0.6ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 30478]]
11:05:52 web.1  |   [1m[36mPhoto Load (1.2ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 30478]]
11:05:52 web.1  |   [1m[35mPersonalConnection Load (0.5ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 30478]]
11:05:52 web.1  |   [1m[35mPersonalConnection Load (0.5ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 30478]]
11:05:52 web.1  |   [1m[36mPerson Load (2.8ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 9251]]
11:05:52 web.1  |   [1m[36mPerson Load (0.5ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 9251]]
11:05:52 web.1  |   [1m[35mColour Load (0.6ms)[0m  SELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1  [["id", 2]]
11:05:52 web.1  |   [1m[35mColour Load (0.5ms)[0m  SELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1  [["id", 2]]
11:05:52 web.1  |   [1m[36mPlaque Load (80.6ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2[0m
11:05:52 web.1  |   [1m[36mPlaque Load (82.3ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2[0m
11:05:52 web.1  |   [1m[35mPhoto Load (0.9ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 4216]]
